# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary /home/gpluo2/verilogtesting/FIFO.v /home/gpluo2/verilogtesting/FIFO_tb.v --top FIFO_tb -Wall -j 0 --assert --trace-fst --Wno-fatal"
S       833     1230  1722888237   461660025  1722837672   475370845 "/home/gpluo2/verilogtesting/FIFO.v"
S      1462     4479  1722888237   431660025  1722880019    92645060 "/home/gpluo2/verilogtesting/FIFO_tb.v"
S  15279656   120665  1721284288   806150941  1721284288   806150941 "/usr/local/share/verilator/bin/verilator_bin"
S      4942   120733  1721284288   996150919  1721284288   996150919 "/usr/local/share/verilator/include/verilated_std.sv"
T      5380    14450  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb.cpp"
T      3555    14449  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb.h"
T      1765    14465  1722898615     1533589  1722898615     1533589 "obj_dir/VFIFO_tb.mk"
T      1846    14433  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__Syms.cpp"
T      1560    14447  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__Syms.h"
T       302    14468  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__TraceDecls__0__Slow.cpp"
T      3444    14466  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__Trace__0.cpp"
T      9841    14467  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__Trace__0__Slow.cpp"
T      1807    14452  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root.h"
T    121198    14461  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root__DepSet_h02006ccf__0.cpp"
T      1300    14457  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root__DepSet_h02006ccf__0__Slow.cpp"
T     71085    14462  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root__DepSet_h737c2dbf__0.cpp"
T      7531    14458  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root__DepSet_h737c2dbf__0__Slow.cpp"
T       714    14453  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb___024root__Slow.cpp"
T      1086    14463  1722898615     1533589  1722898615     1533589 "obj_dir/VFIFO_tb__main.cpp"
T       704    14451  1722898614   991533587  1722898614   991533587 "obj_dir/VFIFO_tb__pch.h"
T       830    14470  1722898615     1533589  1722898615     1533589 "obj_dir/VFIFO_tb__ver.d"
T         0        0  1722898615     1533589  1722898615     1533589 "obj_dir/VFIFO_tb__verFiles.dat"
T      1793    14464  1722898615     1533589  1722898615     1533589 "obj_dir/VFIFO_tb_classes.mk"
